keep	comment	origin	name
sì		WALS	Order of Subject, Object and Verb
no		WALS	Order of Subject and Verb
no		WALS	Order of Object and Verb
sì		WALS	Order of Adjective and Noun
sì		WALS	Order of Demonstrative and Noun
sì		WALS	Order of Numeral and Noun
sì		WALS	Position of Polar Question Particles
sì		WALS	Position of Interrogative Phrases in Content Questions
no		WALS	Relationship between the Order of Object and Verb and the Order of Adjective and Noun
no		WALS	Negative Morphemes
sì	potrebbe rivelare cose interessanti	WALS	Polar Questions
no		WALS	Order of Negative Morpheme and Verb
no		WALS	Preverbal Negative Morphemes
no		WALS	Postverbal Negative Morphemes
no		WALS	Minor morphological means of signaling negation
no		WALS	Position of Negative Word With Respect to Subject, Object, and Verb
no		WALS	Position of negative words relative to beginning and end of clause and with respect to adjacency to verb
no		WALS	The Position of Negative Morphemes in SVO Languages
no		WALS	NegSVO Order
no		WALS	SNegVO Order
no		WALS	SVNegO Order
no		WALS	SVONeg Order
sì		WALS	Prefixing vs. Suffixing in Inflectional Morphology
no		WALS	Coding of Nominal Plurality
sì		WALS	Definite Articles
sì		WALS	Indefinite Articles
no		WALS	Position of Case Affixes
sì		WALS	Position of Pronominal Possessive Affixes
sì		WALS	Position of Tense-Aspect Affixes
sì		WALS	Order of Adposition and Noun Phrase
sì		WALS	Order of Genitive and Noun
sì		WALS	Order of Relative Clause and Noun
sì	tentatively (potrebbe però essere interessante)	WALS	Postnominal relative clauses
no		WALS	Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase
no		WALS	Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun
sì		WALS	Expression of Pronominal Subjects
no		WALS	The Position of Negative Morphemes in SOV Languages
no		WALS	NegSOV Order
no	incasinato	WALS	SNegOV Order
no	incasinato	WALS	SONegV Order
no	incasinato	WALS	SOVNeg Order
sì		WALS	The Morphological Imperative
sì 	forse però è incasinata e tutto sommato poco informativa	WALS	The Prohibitive
no		WALS	Number of Non-Derived Basic Colour Categories
no		WALS	Number of Basic Colour Categories
no		WALS	Green and Blue
no		WALS	Red and Yellow
no		WALS	Fixed Stress Locations
